"LISTING_ID","ADDRESS","UPDATE_DATE","LISTING_RK","RK","LISTING_STATUS","BEDROOMS","PRICE","MESSAGE_TIMESTAMP"
1640613,"417 Katy spur, Joshport, B1 9YL",2017-11-22,1,466,sold,2,280000.0,"2023-10-31T15:53:54.951Z"
1575862,"Flat 3, Nathan glens, New Arthurborough, CM23 1ZT",2018-01-08,3,463,for_sale,3,750000.0,"2023-11-01T08:19:51.101Z"
1575862,"Flat 3, Nathan glens, New Arthurborough, CM23 1ZT",2017-10-30,1,463,sale_under_offer,3,800000.0,"2023-10-31T15:01:19.061Z"
1575862,Flat 3,2018-05-02,2,463,for_sale,3,750000.0,"2023-11-01T10:36:35.526Z"
1567934,"Flat 97m, Lee forges, Aliceborough, OL63 9NS",2017-11-05,1,462,sold,3,575000.0,"2023-10-31T15:53:54.951Z"
1471484,"Studio 5, Amanda drive, New Derektown, E6S 0FF",2020-01-01,1,459,sold,2,450000.0,"2023-11-01T19:15:56.821Z"
1471484,"Studio 5, Amanda drive, New Derektown, E6S 0FF",2019-07-04,3,459,sold,2,450000.0,"2023-11-01T15:19:55.926Z"
1471484,Studio 5,2019-07-02,2,459,for_sale,2,450000.0,"2023-11-01T15:19:55.926Z"
1435885,"928 Osborne run, Lake Bernardbury, N1K 8UW",2017-11-07,1,458,sold,3,137950.0,"2023-10-31T15:53:54.951Z"
1435593,"Studio 66, Green pine, South Judith, RM9 2AR",2017-10-20,1,457,sold,3,235000.0,"2023-10-31T15:01:19.061Z"
1424781,"83 Houghton rest, East Victoria, SO3 1DN",2017-11-03,1,456,sold,3,215000.0,"2023-10-31T15:53:54.951Z"
1396413, Lake Lindsey,2019-10-01,4,451,sold,3,275000.0,"2023-11-01T16:57:21.964Z"
1396413,"3 Cole flats, Lake Lindsey, CF36 6ZQ",2019-04-09,1,451,for_sale,3,275000.0,"2023-11-01T14:12:46.200Z"
1396413,"3 Cole flats",2019-06-10,2,451,for_sale,3,275000.0,"2023-11-01T14:58:47.326Z"
1396413,"3 Cole flats, Lake Lindsey, CF36 6ZQ",2019-04-18,3,451,sold,3,275000.0,"2023-11-01T14:12:46.200Z"
1396413,"3 Cole flats, Lake Lindsey, CF36 6ZQ",2019-08-07,5,451,sold,3,275000.0,"2023-11-01T15:39:16.418Z"
1369882,Studio 81A,2017-11-01,2,448,for_sale,5,2000000.0,"2023-10-31T15:53:54.951Z"
1369882,"Studio 81A, Peter wells, Mohammedborough, S47 2SR",2020-03-05,1,448,sale_under_offer,5,2000000.0,"2023-11-01T22:13:55.526Z"
1369882,"Studio 81A, Peter wells, Mohammedborough, S47 2SR",2020-01-31,3,448,sale_under_offer,5,2000000.0,"2023-11-01T19:15:56.821Z"
1369670,"10 Joyce forge",2018-01-12,2,446,sale_under_offer,5,1575000.0,"2023-11-01T08:19:51.101Z"
1369670,"10 Joyce forge, Bethanmouth, N80 6EZ",2018-05-02,1,446,sale_under_offer,5,1575000.0,"2023-11-01T10:36:35.526Z"
1356217,"Flat 4, Albert fields, South Leefurt, S9U 0ET",2018-04-24,1,443,sold,1,175000.0,"2023-11-01T10:25:31.618Z"
1356217,"Flat 4, Albert fields, South Leefurt, S9U 0ET",2017-10-25,3,443,sold,1,175000.0,"2023-10-31T15:01:19.061Z"
1356217,Flat 4,2017-10-12,2,443,for_sale,1,175000.0,"2023-10-31T15:01:19.061Z"
1316910,"Flat 58, Jade ports, New Hayleyburgh, E5K 9NP",2020-09-16,3,440,sold,4,280000.0,"2023-11-02T10:23:54.537Z"
1316910,Flat 58,2020-12-18,2,440,sold,4,280000.0,"2023-11-02T13:20:55.039Z"
1316910,"Flat 58, Jade ports, New Hayleyburgh, E5K 9NP",2020-08-25,1,440,for_sale,4,280000.0,"2023-11-02T09:38:30.719Z"
1305167,"Flat 42, Lawrence knolls, Davisfurt, HX1A 9EY",2019-08-14,3,437,sold,4,595000.0,"2023-11-01T15:39:16.418Z"
1305167,"Flat 42, Lawrence knolls, Davisfurt, HX1A 9EY",2019-08-08,1,437,for_sale,4,595000.0,"2023-11-01T15:39:16.418Z"
1305167,Flat 42,2019-09-24,2,437,sold,4,595000.0,"2023-11-01T16:06:03.809Z"
1298254,"254 Wright meadows",2019-07-30,2,434,sold,2,360000.0,"2023-11-01T15:19:30.988Z"
1298254,"254 Wright meadows, Smithfurt, W2G 3AE",2019-07-02,1,434,for_sale,2,360000.0,"2023-11-01T15:19:55.926Z"
1298254,"254 Wright meadows, Smithfurt, W2G 3AE",2020-01-27,3,434,sold,2,360000.0,"2023-11-01T19:15:56.821Z"
1298134,"Studio 50P, Adams plain, Wardland, W8J 7FN",2018-05-31,3,431,sold,2,450000.0,"2023-11-01T10:36:35.526Z"
1298134,Studio 50P,2018-04-19,2,431,for_sale,2,450000.0,"2023-11-01T10:25:31.618Z"
1298134,"Studio 50P, Adams plain, Wardland, W8J 7FN",2018-08-23,1,431,sold,2,450000.0,"2023-11-01T11:15:57.092Z"
1094801,"Flat 45r, Vincent lock, West Rebecca, L42 3RF",2018-09-26,7,420,for_sale,4,400000.0,"2023-11-01T11:27:58.879Z"
1094801,Flat 45r,2018-10-03,2,420,for_sale,4,425000.0,"2023-11-01T09:05:28.536Z"
1094801,"Flat 45r, Vincent lock, West Rebecca, L42 3RF",2018-06-15,11,420,for_sale,4,450000.0,"2023-11-01T10:47:59.356Z"
1094801,"Flat 45r, Vincent lock, West Rebecca, L42 3RF",2020-03-04,1,420,sold,4,420000.0,"2023-11-01T22:13:55.526Z"
1094801, Vincent lock,2018-10-03,4,420,for_sale,4,425000.0,"2023-11-01T09:36:19.450Z"
1094801,"Flat 45r, Vincent lock, West Rebecca, L42 3RF",2018-06-28,3,420,for_sale,4,430000.0,"2023-11-01T10:47:59.356Z"
1094801,"Flat 45r, Vincent lock, West Rebecca, L42 3RF",2019-09-13,9,420,sold,4,420000.0,"2023-11-01T16:06:03.809Z"
1094801,"Flat 45r, Vincent lock, West Rebecca, L42 3RF",2018-07-24,10,420,for_sale,4,425000.0,"2023-11-01T10:55:39.648Z"
1094801,"Flat 45r, Vincent lock, West Rebecca, L42 3RF",2019-03-26,8,420,for_sale,4,425000.0,"2023-11-01T13:51:40.344Z"
1094801,"Flat 45r, Vincent lock, West Rebecca, L42 3RF",2019-08-14,5,420,for_sale,4,420000.0,"2023-11-01T15:39:16.418Z"
1094801,"Flat 45r, Vincent lock, West Rebecca, L42 3RF",2018-11-12,6,420,for_sale,4,425000.0,"2023-11-01T11:40:58.317Z"
1087890,"Studio 95X, Edwards overpass, New Pamela, SR66 5XG",2019-04-01,3,417,sale_under_offer,4,385000.0,"2023-11-01T14:12:46.200Z"
